"","date","home_team","away_team","team","scorer","minute","penalty","torneio"
"72","1938-06-05","Brazil","Poland","Brazil","Romeu Pellicciari",25,FALSE,"Copa América"
"73","1938-06-05","Brazil","Poland","Brazil","José Perácio",44,FALSE,"Copa América"
"74","1938-06-05","Brazil","Poland","Brazil","José Perácio",71,FALSE,"Copa América"
"75","1938-06-05","Brazil","Poland","Brazil","Leônidas da Silva",93,FALSE,"Copa América"
"76","1938-06-05","Brazil","Poland","Brazil","Leônidas da Silva",104,FALSE,"Copa América"
"77","1938-06-12","Brazil","Czechoslovakia","Brazil","Leônidas da Silva",30,FALSE,"Copa América"
"78","1938-06-14","Brazil","Czechoslovakia","Brazil","Leônidas da Silva",57,FALSE,"Copa América"
"79","1938-06-14","Brazil","Czechoslovakia","Brazil","Roberto Emílio da Cunha",62,FALSE,"Copa América"
"80","1938-06-16","Brazil","Italy","Brazil","Romeu Pellicciari",87,FALSE,"Copa América"
"81","1938-06-19","Brazil","Sweden","Brazil","Romeu Pellicciari",44,FALSE,"Copa América"
"82","1938-06-19","Brazil","Sweden","Brazil","Leônidas da Silva",63,FALSE,"Copa América"
"83","1938-06-19","Brazil","Sweden","Brazil","Leônidas da Silva",74,FALSE,"Copa América"
"84","1938-06-19","Brazil","Sweden","Brazil","José Perácio",80,FALSE,"Copa América"
"85","1942-01-14","Brazil","Chile","Brazil","Patesko",1,FALSE,"Copa América"
"86","1942-01-14","Brazil","Chile","Brazil","Sylvio Pirillo",23,FALSE,"Copa América"
"87","1942-01-14","Brazil","Chile","Brazil","Sylvio Pirillo",63,FALSE,"Copa América"
"88","1942-01-14","Brazil","Chile","Brazil","Cláudio Christovam de Pinho",66,FALSE,"Copa América"
"89","1942-01-14","Brazil","Chile","Brazil","Patesko",78,FALSE,"Copa América"
"90","1942-01-14","Brazil","Chile","Brazil","Sylvio Pirillo",86,FALSE,"Copa América"
"91","1942-01-17","Argentina","Brazil","Brazil","Servílio de Jesús",37,FALSE,"Copa América"
"92","1942-01-21","Brazil","Peru","Brazil","Pedro Amorim",43,FALSE,"Copa América"
"93","1942-01-21","Brazil","Peru","Brazil","Pedro Amorim",56,FALSE,"Copa América"
"94","1942-01-31","Brazil","Ecuador","Brazil","Elba de Padua Lima",10,FALSE,"Copa América"
"95","1942-01-31","Brazil","Ecuador","Brazil","Sylvio Pirillo",12,FALSE,"Copa América"
"96","1942-01-31","Brazil","Ecuador","Brazil","Sylvio Pirillo",29,FALSE,"Copa América"
"97","1942-01-31","Brazil","Ecuador","Brazil","Zizinho",60,FALSE,"Copa América"
"98","1942-01-31","Brazil","Ecuador","Brazil","Sylvio Pirillo",76,FALSE,"Copa América"
"99","1942-02-05","Brazil","Paraguay","Brazil","Zizinho",5,FALSE,"Copa América"
"100","1945-01-21","Brazil","Colombia","Brazil","Jorge Ceciliano",13,FALSE,"Copa América"
"101","1945-01-21","Brazil","Colombia","Brazil","Heleno de Freitas",15,FALSE,"Copa América"
"102","1945-01-21","Brazil","Colombia","Brazil","Jaime de Almeida",38,FALSE,"Copa América"
"103","1945-01-28","Bolivia","Brazil","Brazil","Ademir de Menezes",48,FALSE,"Copa América"
"104","1945-01-28","Bolivia","Brazil","Brazil","Tesourinha",80,FALSE,"Copa América"
"105","1945-02-07","Brazil","Uruguay","Brazil","Heleno de Freitas",8,FALSE,"Copa América"
"106","1945-02-07","Brazil","Uruguay","Brazil","Rui Campos",20,FALSE,"Copa América"
"107","1945-02-07","Brazil","Uruguay","Brazil","Heleno de Freitas",32,FALSE,"Copa América"
"108","1945-02-15","Argentina","Brazil","Brazil","Ademir de Menezes",32,FALSE,"Copa América"
"109","1945-02-21","Brazil","Ecuador","Brazil","Ademir de Menezes",3,FALSE,"Copa América"
"110","1945-02-21","Brazil","Ecuador","Brazil","Ademir de Menezes",10,FALSE,"Copa América"
"111","1945-02-21","Brazil","Ecuador","Brazil","Heleno de Freitas",22,FALSE,"Copa América"
"112","1945-02-21","Brazil","Ecuador","Brazil","Heleno de Freitas",28,FALSE,"Copa América"
"113","1945-02-21","Brazil","Ecuador","Brazil","Zizinho",40,FALSE,"Copa América"
"114","1945-02-21","Brazil","Ecuador","Brazil","Zizinho",65,FALSE,"Copa América"
"115","1945-02-21","Brazil","Ecuador","Brazil","Jair",67,FALSE,"Copa América"
"116","1945-02-21","Brazil","Ecuador","Brazil","Jair",68,FALSE,"Copa América"
"117","1945-02-21","Brazil","Ecuador","Brazil","Ademir de Menezes",75,FALSE,"Copa América"
"118","1945-02-28","Chile","Brazil","Brazil","Heleno de Freitas",20,FALSE,"Copa América"
"119","1946-01-16","Bolivia","Brazil","Brazil","Heleno de Freitas",47,FALSE,"Copa América"
"120","1946-01-16","Bolivia","Brazil","Brazil","Zizinho",65,FALSE,"Copa América"
"121","1946-01-16","Bolivia","Brazil","Brazil","Heleno de Freitas",78,FALSE,"Copa América"
"122","1946-01-23","Brazil","Uruguay","Brazil","Jair",1,FALSE,"Copa América"
"123","1946-01-23","Brazil","Uruguay","Brazil","Jair",16,FALSE,"Copa América"
"124","1946-01-23","Brazil","Uruguay","Brazil","Heleno de Freitas",39,FALSE,"Copa América"
"125","1946-01-23","Brazil","Uruguay","Brazil","Chico",44,FALSE,"Copa América"
"126","1946-01-29","Brazil","Paraguay","Brazil","Norival Pereira Da Silva",63,FALSE,"Copa América"
"127","1946-02-03","Brazil","Chile","Brazil","Zizinho",4,FALSE,"Copa América"
"128","1946-02-03","Brazil","Chile","Brazil","Zizinho",41,FALSE,"Copa América"
"129","1946-02-03","Brazil","Chile","Brazil","Zizinho",46,FALSE,"Copa América"
"130","1946-02-03","Brazil","Chile","Brazil","Zizinho",71,FALSE,"Copa América"
"131","1946-02-03","Brazil","Chile","Brazil","Chico",89,FALSE,"Copa América"
"132","1949-04-03","Brazil","Ecuador","Brazil","Tesourinha",3,FALSE,"Copa América"
"133","1949-04-03","Brazil","Ecuador","Brazil","Octavio Sergio da Costa",10,FALSE,"Copa América"
"134","1949-04-03","Brazil","Ecuador","Brazil","Jair",13,FALSE,"Copa América"
"135","1949-04-03","Brazil","Ecuador","Brazil","Simão",16,FALSE,"Copa América"
"136","1949-04-03","Brazil","Ecuador","Brazil","Simão",25,FALSE,"Copa América"
"137","1949-04-03","Brazil","Ecuador","Brazil","Jair",35,FALSE,"Copa América"
"138","1949-04-03","Brazil","Ecuador","Brazil","Tesourinha",42,FALSE,"Copa América"
"139","1949-04-03","Brazil","Ecuador","Brazil","Zizinho",67,FALSE,"Copa América"
"140","1949-04-03","Brazil","Ecuador","Brazil","Ademir de Menezes",88,FALSE,"Copa América"
"141","1949-04-10","Brazil","Bolivia","Brazil","Nininho",16,FALSE,"Copa América"
"142","1949-04-10","Brazil","Bolivia","Brazil","Jair",17,FALSE,"Copa América"
"143","1949-04-10","Brazil","Bolivia","Brazil","Zizinho",25,FALSE,"Copa América"
"144","1949-04-10","Brazil","Bolivia","Brazil","Nininho",39,FALSE,"Copa América"
"145","1949-04-10","Brazil","Bolivia","Brazil","Cláudio Christovam de Pinho",49,FALSE,"Copa América"
"146","1949-04-10","Brazil","Bolivia","Brazil","Simão",71,FALSE,"Copa América"
"147","1949-04-10","Brazil","Bolivia","Brazil","Simão",79,FALSE,"Copa América"
"148","1949-04-10","Brazil","Bolivia","Brazil","Zizinho",80,FALSE,"Copa América"
"149","1949-04-10","Brazil","Bolivia","Brazil","Cláudio Christovam de Pinho",84,FALSE,"Copa América"
"150","1949-04-10","Brazil","Bolivia","Brazil","Nininho",86,FALSE,"Copa América"
"151","1949-04-13","Brazil","Chile","Brazil","Zizinho",20,FALSE,"Copa América"
"152","1949-04-13","Brazil","Chile","Brazil","Cláudio Christovam de Pinho",49,TRUE,"Copa América"
"153","1949-04-17","Brazil","Colombia","Brazil","Tesourinha",20,FALSE,"Copa América"
"154","1949-04-17","Brazil","Colombia","Brazil","Millón Medeiros",24,TRUE,"Copa América"
"155","1949-04-17","Brazil","Colombia","Brazil","Orlando de Azevedo Viarina",44,FALSE,"Copa América"
"156","1949-04-17","Brazil","Colombia","Brazil","Ademir de Menezes",47,FALSE,"Copa América"
"157","1949-04-17","Brazil","Colombia","Brazil","Ademir de Menezes",87,FALSE,"Copa América"
"159","1949-04-24","Brazil","Peru","Brazil","Augusto da Costa",15,FALSE,"Copa América"
"160","1949-04-24","Brazil","Peru","Brazil","Jair",17,FALSE,"Copa América"
"161","1949-04-24","Brazil","Peru","Brazil","Jair",20,FALSE,"Copa América"
"162","1949-04-24","Brazil","Peru","Brazil","Simão",54,FALSE,"Copa América"
"163","1949-04-24","Brazil","Peru","Brazil","Ademir de Menezes",82,FALSE,"Copa América"
"164","1949-04-24","Brazil","Peru","Brazil","Orlando de Azevedo Viarina",88,FALSE,"Copa América"
"165","1949-04-30","Brazil","Uruguay","Brazil","Jair",15,FALSE,"Copa América"
"166","1949-04-30","Brazil","Uruguay","Brazil","Zizinho",24,FALSE,"Copa América"
"167","1949-04-30","Brazil","Uruguay","Brazil","Jair",40,TRUE,"Copa América"
"168","1949-04-30","Brazil","Uruguay","Brazil","Danilo Alvim",79,FALSE,"Copa América"
"169","1949-04-30","Brazil","Uruguay","Brazil","Tesourinha",89,TRUE,"Copa América"
"170","1949-05-08","Brazil","Paraguay","Brazil","Tesourinha",33,FALSE,"Copa América"
"171","1949-05-11","Brazil","Paraguay","Brazil","Ademir de Menezes",17,FALSE,"Copa América"
"172","1949-05-11","Brazil","Paraguay","Brazil","Ademir de Menezes",27,FALSE,"Copa América"
"173","1949-05-11","Brazil","Paraguay","Brazil","Tesourinha",43,FALSE,"Copa América"
"174","1949-05-11","Brazil","Paraguay","Brazil","Ademir de Menezes",48,FALSE,"Copa América"
"175","1949-05-11","Brazil","Paraguay","Brazil","Tesourinha",70,FALSE,"Copa América"
"176","1949-05-11","Brazil","Paraguay","Brazil","Jair",72,FALSE,"Copa América"
"177","1949-05-11","Brazil","Paraguay","Brazil","Jair",89,FALSE,"Copa América"
"178","1950-06-24","Brazil","Mexico","Brazil","Ademir de Menezes",30,FALSE,"FIFA World Cup"
"179","1950-06-24","Brazil","Mexico","Brazil","Jair",65,FALSE,"FIFA World Cup"
"180","1950-06-24","Brazil","Mexico","Brazil","Baltazar",71,FALSE,"FIFA World Cup"
"181","1950-06-24","Brazil","Mexico","Brazil","Ademir de Menezes",79,FALSE,"FIFA World Cup"
"182","1950-06-28","Brazil","Switzerland","Brazil","Alfredo dos Santos",3,FALSE,"FIFA World Cup"
"183","1950-06-28","Brazil","Switzerland","Brazil","Baltazar",32,FALSE,"FIFA World Cup"
"184","1950-07-01","Brazil","Yugoslavia","Brazil","Ademir de Menezes",4,FALSE,"FIFA World Cup"
"185","1950-07-01","Brazil","Yugoslavia","Brazil","Thomaz Soares da Silva",69,FALSE,"FIFA World Cup"
"186","1950-07-09","Brazil","Sweden","Brazil","Ademir de Menezes",17,FALSE,"FIFA World Cup"
"187","1950-07-09","Brazil","Sweden","Brazil","Ademir de Menezes",36,FALSE,"FIFA World Cup"
"188","1950-07-09","Brazil","Sweden","Brazil","Chico",39,FALSE,"FIFA World Cup"
"189","1950-07-09","Brazil","Sweden","Brazil","Ademir de Menezes",52,FALSE,"FIFA World Cup"
"190","1950-07-09","Brazil","Sweden","Brazil","Ademir de Menezes",58,FALSE,"FIFA World Cup"
"191","1950-07-09","Brazil","Sweden","Brazil","Maneca",85,FALSE,"FIFA World Cup"
"192","1950-07-09","Brazil","Sweden","Brazil","Chico",88,FALSE,"FIFA World Cup"
"193","1950-07-13","Brazil","Spain","Brazil","Ademir de Menezes",15,FALSE,"FIFA World Cup"
"194","1950-07-13","Brazil","Spain","Brazil","Jair",21,FALSE,"FIFA World Cup"
"195","1950-07-13","Brazil","Spain","Brazil","Chico",31,FALSE,"FIFA World Cup"
"196","1950-07-13","Brazil","Spain","Brazil","Chico",55,FALSE,"FIFA World Cup"
"197","1950-07-13","Brazil","Spain","Brazil","Ademir de Menezes",57,FALSE,"FIFA World Cup"
"198","1950-07-13","Brazil","Spain","Brazil","Thomaz Soares da Silva",67,FALSE,"FIFA World Cup"
"199","1950-07-16","Brazil","Uruguay","Brazil","Friaça",47,FALSE,"FIFA World Cup"
"200","1953-03-01","Bolivia","Brazil","Brazil","Júlio Botelho",18,FALSE,"Copa América"
"201","1953-03-01","Bolivia","Brazil","Brazil","Júlio Botelho",20,FALSE,"Copa América"
"202","1953-03-01","Bolivia","Brazil","Brazil","Francisco Rodrigues",25,FALSE,"Copa América"
"203","1953-03-01","Bolivia","Brazil","Brazil","Pinga",39,FALSE,"Copa América"
"204","1953-03-01","Bolivia","Brazil","Brazil","Júlio Botelho",42,FALSE,"Copa América"
"205","1953-03-01","Bolivia","Brazil","Brazil","Francisco Rodrigues",44,FALSE,"Copa América"
"206","1953-03-01","Bolivia","Brazil","Brazil","Júlio Botelho",52,FALSE,"Copa América"
"207","1953-03-01","Bolivia","Brazil","Brazil","Pinga",60,FALSE,"Copa América"
"208","1953-03-12","Brazil","Ecuador","Brazil","Ademir de Menezes",18,FALSE,"Copa América"
"209","1953-03-12","Brazil","Ecuador","Brazil","Cláudio Christovam de Pinho",55,FALSE,"Copa América"
"210","1953-03-15","Brazil","Uruguay","Brazil","Ipojucan Lins de Araújo",87,FALSE,"Copa América"
"211","1953-03-23","Brazil","Chile","Brazil","Júlio Botelho",1,FALSE,"Copa América"
"212","1953-03-23","Brazil","Chile","Brazil","Zizinho",53,FALSE,"Copa América"
"213","1953-03-23","Brazil","Chile","Brazil","Baltazar",70,FALSE,"Copa América"
"214","1953-03-27","Brazil","Paraguay","Brazil","Nílton Santos",12,FALSE,"Copa América"
"215","1953-04-01","Brazil","Paraguay","Brazil","Baltazar",56,FALSE,"Copa América"
"216","1953-04-01","Brazil","Paraguay","Brazil","Baltazar",65,FALSE,"Copa América"
"217","1954-02-28","Chile","Brazil","Brazil","Baltazar",38,FALSE,"FIFA World Cup qualification"
"218","1954-02-28","Chile","Brazil","Brazil","Baltazar",63,FALSE,"FIFA World Cup qualification"
"219","1954-03-07","Paraguay","Brazil","Brazil","Baltazar",52,FALSE,"FIFA World Cup qualification"
"220","1954-03-14","Brazil","Chile","Brazil","Baltazar",35,FALSE,"FIFA World Cup qualification"
"221","1954-03-21","Brazil","Paraguay","Brazil","Júlio Botelho",60,FALSE,"FIFA World Cup qualification"
"222","1954-03-21","Brazil","Paraguay","Brazil","Baltazar",62,FALSE,"FIFA World Cup qualification"
"223","1954-03-21","Brazil","Paraguay","Brazil","Júlio Botelho",85,FALSE,"FIFA World Cup qualification"
"224","1954-03-21","Brazil","Paraguay","Brazil","Maurinho",90,FALSE,"FIFA World Cup qualification"
"225","1954-06-16","Brazil","Mexico","Brazil","Baltazar",23,FALSE,"FIFA World Cup"
"226","1954-06-16","Brazil","Mexico","Brazil","Didi",30,FALSE,"FIFA World Cup"
"227","1954-06-16","Brazil","Mexico","Brazil","Pinga",34,FALSE,"FIFA World Cup"
"228","1954-06-16","Brazil","Mexico","Brazil","Pinga",43,FALSE,"FIFA World Cup"
"229","1954-06-16","Brazil","Mexico","Brazil","Julinho",69,FALSE,"FIFA World Cup"
"230","1954-06-19","Brazil","Yugoslavia","Brazil","Didi",69,FALSE,"FIFA World Cup"
"231","1954-06-27","Brazil","Hungary","Brazil","Djalma Santos",18,TRUE,"FIFA World Cup"
"232","1954-06-27","Brazil","Hungary","Brazil","Júlio Botelho",65,FALSE,"FIFA World Cup"
"233","1956-01-24","Brazil","Chile","Brazil","Maurinho",38,FALSE,"Copa América"
"234","1956-02-01","Brazil","Peru","Brazil","Alvaro José Rodrigues Valente",10,FALSE,"Copa América"
"235","1956-02-01","Brazil","Peru","Brazil","Moysés Ferreira Alves",80,FALSE,"Copa América"
"236","1956-02-05","Argentina","Brazil","Brazil","Luís Trochillo",88,FALSE,"Copa América"
"237","1957-03-13","Brazil","Chile","Brazil","Didi",20,FALSE,"Copa América"
"238","1957-03-13","Brazil","Chile","Brazil","Didi",26,FALSE,"Copa América"
"239","1957-03-13","Brazil","Chile","Brazil","Didi",44,FALSE,"Copa América"
"240","1957-03-13","Brazil","Chile","Brazil","José Macia",46,FALSE,"Copa América"
"241","1957-03-21","Brazil","Ecuador","Brazil","Evaristo de Macedo",22,FALSE,"Copa América"
"242","1957-03-21","Brazil","Ecuador","Brazil","José Macia",25,FALSE,"Copa América"
"243","1957-03-21","Brazil","Ecuador","Brazil","Zizinho",34,TRUE,"Copa América"
"244","1957-03-21","Brazil","Ecuador","Brazil","Joel Antônio Martins",43,FALSE,"Copa América"
"245","1957-03-21","Brazil","Ecuador","Brazil","Joel Antônio Martins",68,FALSE,"Copa América"
"246","1957-03-21","Brazil","Ecuador","Brazil","Didi",78,FALSE,"Copa América"
"247","1957-03-21","Brazil","Ecuador","Brazil","Evaristo de Macedo",89,FALSE,"Copa América"
"248","1957-03-24","Brazil","Colombia","Brazil","José Macia",27,FALSE,"Copa América"
"249","1957-03-24","Brazil","Colombia","Brazil","Evaristo de Macedo",41,FALSE,"Copa América"
"250","1957-03-24","Brazil","Colombia","Brazil","Evaristo de Macedo",44,FALSE,"Copa América"
"251","1957-03-24","Brazil","Colombia","Brazil","Evaristo de Macedo",45,FALSE,"Copa América"
"252","1957-03-24","Brazil","Colombia","Brazil","Didi",50,FALSE,"Copa América"
"253","1957-03-24","Brazil","Colombia","Brazil","Didi",60,FALSE,"Copa América"
"254","1957-03-24","Brazil","Colombia","Brazil","Evaristo de Macedo",75,FALSE,"Copa América"
"255","1957-03-24","Brazil","Colombia","Brazil","Zizinho",85,FALSE,"Copa América"
"256","1957-03-24","Brazil","Colombia","Brazil","Evaristo de Macedo",86,FALSE,"Copa América"
"257","1957-03-28","Brazil","Uruguay","Brazil","Evaristo de Macedo",68,FALSE,"Copa América"
"258","1957-03-28","Brazil","Uruguay","Brazil","Didi",70,FALSE,"Copa América"
"259","1957-03-31","Peru","Brazil","Brazil","Didi",73,TRUE,"Copa América"
"260","1957-04-13","Peru","Brazil","Brazil","Aluísio Francisco da Luz",47,FALSE,"FIFA World Cup qualification"
"261","1957-04-21","Brazil","Peru","Brazil","Valdir Pereira",11,FALSE,"FIFA World Cup qualification"
"262","1958-06-08","Austria","Brazil","Brazil","José Altafini",37,FALSE,"FIFA World Cup"
"263","1958-06-08","Austria","Brazil","Brazil","Nílton Santos",50,FALSE,"FIFA World Cup"
"264","1958-06-08","Austria","Brazil","Brazil","José Altafini",85,FALSE,"FIFA World Cup"
"265","1958-06-15","Brazil","Russia","Brazil","Vavá",3,FALSE,"FIFA World Cup"
"266","1958-06-15","Brazil","Russia","Brazil","Vavá",77,FALSE,"FIFA World Cup"
"267","1958-06-19","Brazil","Wales","Brazil","Pelé",66,FALSE,"FIFA World Cup"
"268","1958-06-24","Brazil","France","Brazil","Vavá",2,FALSE,"FIFA World Cup"
"269","1958-06-24","Brazil","France","Brazil","Didi",39,FALSE,"FIFA World Cup"
"270","1958-06-24","Brazil","France","Brazil","Pelé",52,FALSE,"FIFA World Cup"
"271","1958-06-24","Brazil","France","Brazil","Pelé",64,FALSE,"FIFA World Cup"
"272","1958-06-24","Brazil","France","Brazil","Pelé",75,FALSE,"FIFA World Cup"
"273","1958-06-29","Sweden","Brazil","Brazil","Vavá",9,FALSE,"FIFA World Cup"
"274","1958-06-29","Sweden","Brazil","Brazil","Vavá",32,FALSE,"FIFA World Cup"
"275","1958-06-29","Sweden","Brazil","Brazil","Pelé",55,FALSE,"FIFA World Cup"
"276","1958-06-29","Sweden","Brazil","Brazil","Mário Zagallo",68,FALSE,"FIFA World Cup"
"277","1958-06-29","Sweden","Brazil","Brazil","Pelé",90,FALSE,"FIFA World Cup"
"278","1959-03-10","Brazil","Peru","Brazil","Didi",24,FALSE,"Copa América"
"279","1959-03-10","Brazil","Peru","Brazil","Pelé",48,FALSE,"Copa América"
"280","1959-03-15","Brazil","Chile","Brazil","Pelé",43,FALSE,"Copa América"
"281","1959-03-15","Brazil","Chile","Brazil","Pelé",45,FALSE,"Copa América"
"282","1959-03-15","Brazil","Chile","Brazil","Didi",89,FALSE,"Copa América"
"283","1959-03-21","Bolivia","Brazil","Brazil","Pelé",16,FALSE,"Copa América"
"284","1959-03-21","Bolivia","Brazil","Brazil","Paulo Valentim",18,FALSE,"Copa América"
"285","1959-03-21","Bolivia","Brazil","Brazil","Paulo Valentim",26,FALSE,"Copa América"
"286","1959-03-21","Bolivia","Brazil","Brazil","Didi",89,FALSE,"Copa América"
"287","1959-03-26","Brazil","Uruguay","Brazil","Paulo Valentim",62,FALSE,"Copa América"
"288","1959-03-26","Brazil","Uruguay","Brazil","Paulo Valentim",80,FALSE,"Copa América"
"289","1959-03-26","Brazil","Uruguay","Brazil","Paulo Valentim",89,FALSE,"Copa América"
